customer_segment,region,priority,customer_sentiment
enterprise,LATAM,low,neutral
small_business,APAC,low,very_negative
individual,MEA,low,neutral
individual,MEA,medium,negative
enterprise,EU,high,very_negative
individual,MEA,medium,positive
small_business,LATAM,low,very_negative
non_profit,MEA,medium,neutral
non_profit,MEA,low,neutral
non_profit,LATAM,medium,negative
small_business,,high,negative
non_profit,,high,positive
individual,APAC,high,negative
individual,LATAM,low,negative
small_business,APAC,high,negative
enterprise,APAC,low,positive
small_business,LATAM,high,very_negative
individual,APAC,medium,very_positive
small_business,APAC,high,very_negative
education,MEA,low,very_positive
education,MEA,low,negative
individual,EU,low,neutral
small_business,APAC,high,neutral
education,MEA,low,positive
education,MEA,low,very_positive
non_profit,LATAM,low,negative
small_business,APAC,medium,negative
individual,,low,neutral
enterprise,EU,low,very_negative
non_profit,APAC,low,neutral
non_profit,MEA,high,positive
education,,high,neutral
education,LATAM,low,neutral
non_profit,,medium,neutral
education,,high,neutral
enterprise,EU,low,neutral
small_business,MEA,low,negative
non_profit,LATAM,medium,positive
education,LATAM,medium,neutral
small_business,LATAM,high,negative
individual,EU,medium,negative
non_profit,MEA,low,positive
education,EU,low,neutral
individual,EU,low,positive
small_business,LATAM,low,very_positive
non_profit,EU,high,negative
education,LATAM,medium,negative
small_business,MEA,low,negative
individual,,low,positive
individual,LATAM,medium,very_positive
non_profit,MEA,low,negative
non_profit,EU,low,negative
small_business,,low,very_positive
education,,low,neutral
small_business,,low,positive
education,EU,medium,positive
non_profit,APAC,low,very_negative
small_business,LATAM,low,positive
education,LATAM,medium,negative
non_profit,APAC,medium,negative
small_business,LATAM,low,neutral
small_business,,low,positive
individual,MEA,high,negative
small_business,,medium,neutral
education,EU,low,negative
education,MEA,high,very_positive
small_business,APAC,high,positive
individual,MEA,medium,neutral
small_business,,high,very_positive
non_profit,APAC,low,positive
non_profit,APAC,medium,very_negative
enterprise,,medium,positive
small_business,LATAM,high,neutral
non_profit,MEA,low,positive
small_business,,low,negative
education,LATAM,low,positive
small_business,APAC,low,very_negative
non_profit,,high,positive
enterprise,LATAM,high,negative
individual,,medium,neutral
small_business,,low,negative
small_business,LATAM,medium,very_positive
non_profit,APAC,medium,very_positive
non_profit,LATAM,medium,neutral
non_profit,APAC,medium,negative
non_profit,,medium,very_positive
small_business,,urgent,neutral
non_profit,MEA,low,very_negative
education,EU,low,neutral
enterprise,MEA,high,neutral
small_business,APAC,low,very_negative
individual,LATAM,low,very_positive
education,,low,neutral
small_business,EU,high,negative
education,MEA,medium,negative
enterprise,,low,negative
small_business,MEA,high,positive
enterprise,EU,high,positive
small_business,,low,positive
non_profit,MEA,medium,positive
non_profit,APAC,high,negative
enterprise,,urgent,very_positive
non_profit,EU,medium,neutral
small_business,,medium,negative
education,MEA,medium,neutral
enterprise,,medium,neutral
enterprise,MEA,medium,neutral
individual,MEA,high,very_negative
individual,EU,low,neutral
small_business,EU,low,negative
enterprise,APAC,medium,neutral
enterprise,EU,high,neutral
non_profit,,medium,negative
non_profit,LATAM,medium,neutral
individual,MEA,low,neutral
enterprise,MEA,low,negative
education,,high,positive
enterprise,,low,very_positive
non_profit,EU,medium,neutral
education,,medium,negative
education,APAC,medium,neutral
enterprise,LATAM,medium,neutral
small_business,EU,medium,neutral
individual,,medium,positive
small_business,APAC,medium,neutral
education,MEA,low,very_negative
non_profit,EU,urgent,neutral
non_profit,MEA,medium,neutral
non_profit,,low,very_positive
small_business,,low,positive
small_business,,high,negative
non_profit,LATAM,low,very_negative
small_business,APAC,medium,negative
non_profit,LATAM,medium,very_positive
individual,LATAM,low,positive
enterprise,,medium,negative
education,APAC,medium,very_positive
small_business,MEA,medium,negative
enterprise,,medium,positive
small_business,LATAM,high,neutral
individual,MEA,medium,negative
individual,MEA,low,negative
non_profit,EU,medium,neutral
non_profit,LATAM,high,neutral
non_profit,LATAM,low,negative
enterprise,,medium,positive
small_business,,medium,negative
education,,high,negative
enterprise,LATAM,low,positive
small_business,APAC,medium,very_negative
non_profit,APAC,low,neutral
education,,low,very_positive
enterprise,LATAM,high,negative
enterprise,,low,positive
enterprise,APAC,medium,positive
education,,medium,very_negative
small_business,APAC,low,negative
individual,APAC,urgent,neutral
education,EU,urgent,very_negative
individual,APAC,high,negative
small_business,LATAM,high,negative
education,,high,very_negative
education,EU,high,neutral
small_business,MEA,low,neutral
enterprise,LATAM,medium,negative
education,,low,positive
education,EU,urgent,very_positive
small_business,APAC,urgent,neutral
non_profit,APAC,low,negative
non_profit,,high,negative
small_business,MEA,medium,positive
enterprise,MEA,low,positive
small_business,EU,low,very_negative
individual,,low,very_negative
individual,,medium,positive
small_business,EU,low,negative
non_profit,,low,negative
education,,high,positive
enterprise,,medium,neutral
small_business,LATAM,low,very_negative
non_profit,EU,medium,neutral
education,MEA,medium,neutral
education,MEA,low,negative
small_business,,medium,neutral
enterprise,,medium,very_positive
enterprise,MEA,high,very_negative
individual,APAC,high,neutral
education,MEA,medium,very_negative
small_business,,medium,neutral
individual,EU,medium,very_negative
non_profit,LATAM,high,very_negative
non_profit,EU,high,negative
individual,MEA,low,negative
individual,APAC,low,neutral
enterprise,MEA,medium,negative
education,EU,low,very_negative
small_business,EU,low,neutral
small_business,LATAM,medium,negative
small_business,MEA,high,negative
small_business,,medium,positive
small_business,EU,medium,neutral
enterprise,MEA,urgent,negative
education,APAC,low,very_positive
education,MEA,high,positive
non_profit,LATAM,high,positive
education,APAC,urgent,positive
education,,low,very_negative
individual,APAC,low,negative
non_profit,LATAM,low,negative
non_profit,LATAM,medium,neutral
education,,high,negative
non_profit,APAC,low,positive
education,EU,low,neutral
individual,APAC,medium,neutral
non_profit,LATAM,high,positive
small_business,LATAM,high,very_negative
individual,EU,low,very_negative
small_business,APAC,medium,negative
enterprise,,medium,positive
individual,APAC,low,negative
education,APAC,low,neutral
small_business,MEA,high,positive
enterprise,,medium,positive
small_business,,medium,positive
non_profit,EU,medium,negative
individual,LATAM,high,very_positive
individual,MEA,high,very_negative
non_profit,LATAM,medium,neutral
education,MEA,low,negative
individual,,high,neutral
small_business,,high,very_negative
enterprise,EU,high,very_negative
small_business,MEA,medium,very_positive
individual,MEA,high,positive
enterprise,,urgent,negative
small_business,,medium,very_positive
enterprise,,high,very_negative
enterprise,MEA,medium,neutral
individual,EU,medium,very_negative
education,EU,low,negative
small_business,MEA,medium,very_negative
non_profit,,low,negative
individual,EU,low,positive
enterprise,APAC,low,negative
education,LATAM,urgent,neutral
individual,MEA,medium,very_positive
enterprise,LATAM,medium,positive
non_profit,,medium,very_negative
individual,LATAM,medium,negative
non_profit,APAC,urgent,neutral
enterprise,,medium,negative
individual,APAC,medium,positive
education,,medium,positive
non_profit,LATAM,medium,very_positive
non_profit,EU,low,neutral
non_profit,EU,high,neutral
non_profit,APAC,high,neutral
education,LATAM,low,very_negative
individual,,high,very_positive
individual,,medium,neutral
education,APAC,medium,neutral
education,MEA,high,negative
individual,LATAM,medium,neutral
small_business,APAC,high,neutral
enterprise,,urgent,neutral
small_business,,high,negative
small_business,EU,high,very_negative
enterprise,APAC,medium,neutral
individual,EU,urgent,negative
non_profit,LATAM,low,positive
education,LATAM,low,neutral
enterprise,MEA,medium,neutral
enterprise,APAC,high,very_negative
individual,EU,high,positive
non_profit,APAC,high,neutral
small_business,,low,neutral
individual,EU,medium,negative
non_profit,,high,negative
small_business,LATAM,medium,positive
small_business,LATAM,urgent,very_negative
enterprise,,medium,negative
small_business,LATAM,high,neutral
individual,EU,medium,negative
small_business,,medium,very_negative
enterprise,,low,positive
education,LATAM,low,neutral
education,EU,low,neutral
individual,,medium,neutral
individual,MEA,high,very_negative
individual,LATAM,low,neutral
enterprise,EU,medium,negative
enterprise,MEA,high,neutral
enterprise,EU,medium,neutral
enterprise,APAC,low,neutral
education,,medium,very_negative
individual,LATAM,low,neutral
enterprise,MEA,medium,negative
small_business,EU,high,very_positive
non_profit,,medium,neutral
enterprise,APAC,urgent,neutral
individual,,high,negative
education,,medium,negative
non_profit,APAC,low,very_negative
enterprise,APAC,high,negative
enterprise,MEA,low,neutral
small_business,,medium,very_negative
education,APAC,low,neutral
enterprise,APAC,low,positive
individual,EU,medium,positive
enterprise,,low,very_negative
education,APAC,low,positive
individual,,low,positive
small_business,,high,negative
small_business,MEA,high,very_positive
education,MEA,low,positive
small_business,MEA,low,neutral
individual,MEA,high,neutral
individual,,low,positive
small_business,LATAM,medium,very_negative
enterprise,APAC,medium,neutral
education,EU,low,negative
small_business,,low,very_negative
non_profit,MEA,low,neutral
non_profit,EU,low,positive
non_profit,EU,low,negative
non_profit,,medium,neutral
individual,,medium,neutral
education,MEA,low,neutral
non_profit,MEA,low,neutral
individual,,medium,negative
small_business,EU,low,negative
enterprise,MEA,low,neutral
small_business,LATAM,medium,positive
non_profit,APAC,high,very_negative
individual,APAC,high,very_positive
individual,,high,very_negative
enterprise,EU,low,neutral
small_business,,low,very_negative
non_profit,,medium,positive
small_business,,low,negative
enterprise,,low,neutral
enterprise,MEA,low,negative
small_business,EU,low,negative
non_profit,MEA,high,very_positive
non_profit,LATAM,low,neutral
education,LATAM,low,very_negative
enterprise,APAC,low,neutral
education,,medium,neutral
individual,,medium,positive
education,LATAM,low,very_positive
education,MEA,medium,negative
non_profit,APAC,medium,negative
enterprise,MEA,low,negative
education,EU,high,very_negative
education,APAC,high,neutral
individual,MEA,low,negative
enterprise,APAC,low,very_positive
education,EU,high,neutral
enterprise,MEA,urgent,negative
enterprise,,medium,positive
non_profit,MEA,high,positive
enterprise,,low,positive
non_profit,,low,negative
small_business,MEA,medium,positive
individual,MEA,medium,neutral
non_profit,,low,negative
small_business,EU,medium,neutral
enterprise,,low,neutral
education,,low,negative
education,LATAM,low,negative
small_business,,urgent,positive
enterprise,EU,medium,neutral
small_business,APAC,medium,positive
enterprise,,medium,negative
non_profit,MEA,medium,positive
education,MEA,medium,very_positive
individual,EU,high,neutral
individual,EU,medium,neutral
enterprise,EU,medium,very_negative
individual,,medium,positive
small_business,APAC,high,negative
education,LATAM,high,positive
individual,MEA,high,positive
non_profit,APAC,high,neutral
non_profit,MEA,medium,negative
small_business,EU,high,neutral
education,LATAM,low,neutral
education,LATAM,low,negative
individual,APAC,high,negative
small_business,LATAM,medium,positive
individual,LATAM,low,negative
non_profit,LATAM,low,neutral
education,APAC,medium,negative
individual,EU,low,positive
enterprise,,low,very_negative
education,MEA,low,neutral
individual,EU,high,positive
education,APAC,high,negative
individual,MEA,low,positive
non_profit,LATAM,medium,very_negative
enterprise,EU,low,neutral
education,MEA,medium,neutral
enterprise,LATAM,medium,neutral
education,LATAM,low,positive
individual,EU,urgent,negative
non_profit,APAC,low,negative
enterprise,,medium,negative
enterprise,MEA,medium,neutral
enterprise,EU,low,very_positive
non_profit,MEA,low,negative
education,,medium,very_negative
individual,APAC,medium,negative
education,APAC,medium,negative
enterprise,LATAM,low,negative
non_profit,LATAM,low,neutral
individual,,medium,positive
small_business,,low,neutral
non_profit,MEA,low,positive
education,,medium,neutral
individual,APAC,medium,negative
enterprise,APAC,medium,neutral
enterprise,EU,low,very_positive
enterprise,,high,positive
enterprise,EU,medium,negative
education,EU,low,negative
individual,EU,medium,neutral
enterprise,,low,negative
small_business,,high,neutral
non_profit,EU,medium,very_negative
